serve,cluster,vx0,vy0,vz0,wx0,wy0,wz0,vhx,vhy,vhz,whx,why,whz,pred_y,pred_z,pred_t,true_y,true_z,true_t,n_frames,pred_oracle_y,pred_oracle_z
0,topspin,5.8876,0.1986,0.9439,-13.36,311.81,-24.79,5.9097,-0.0045,0.7113,-981.3921,134.1937,161.2466,0.3095,0.1361,0.5173,0.0692,0.1991,0.4993,37,0.0055,0.1698
2,backspin,4.8039,-0.0275,0.8509,10.43,-277.05,-11.44,4.8117,-0.0505,0.7586,-85.1808,-321.8544,-14.368,-0.0112,0.1234,0.6801,-0.0438,0.1372,0.6889,48,-0.0436,0.1044
3,topspin,5.8844,0.2445,0.8038,-3.53,279.3,6.78,5.8485,0.5099,0.9846,1100.0,415.2959,-251.4508,-0.1893,0.113,0.5101,0.1043,0.1865,0.5055,35,0.2017,0.171
5,backspin,4.9975,-0.1262,0.7524,-14.68,-258.31,26.52,5.003,-0.2788,0.835,-566.7037,-177.5766,171.8301,0.2096,0.1261,0.6309,-0.0113,0.1398,0.6584,46,-0.1105,0.1344
6,topspin,5.6065,-0.2481,0.9575,-8.75,325.53,2.76,5.5702,-0.2124,0.9802,1100.0,254.6269,-91.1558,-0.3596,0.1095,0.543,-0.0853,0.1921,0.5209,37,-0.0699,0.1742
7,flat,5.4117,0.1736,0.9099,20.38,-26.41,21.48,5.4179,0.3167,0.7799,756.273,-87.6697,-142.8202,-0.1245,0.1508,0.5716,0.0775,0.1581,0.6157,43,0.1618,0.1179
8,backspin,5.0062,0.1857,0.8223,11.43,-271.98,1.86,5.002,0.0598,0.7519,-592.5431,-346.1273,133.8051,0.2919,0.1444,0.6298,0.0795,0.1587,0.6537,48,0.028,0.1311
9,topspin,5.5553,-0.1749,0.9541,-1.0,356.69,35.96,5.5883,0.1474,0.9563,725.914,347.6422,-210.7144,-0.3659,0.1212,0.5382,-0.0368,0.1905,0.5187,36,0.0772,0.1771
10,flat,5.5261,0.069,0.9191,1.91,-15.62,-14.48,5.557,-0.1342,0.9601,-1100.0,14.1672,138.4221,0.2102,0.1495,0.5519,0.0137,0.1687,0.5997,43,-0.0728,0.1535
11,backspin,4.922,-0.2016,0.9436,-19.85,-257.81,16.17,4.9158,-0.3659,0.9721,-495.8789,-229.9836,93.0133,0.056,0.1549,0.6394,-0.0559,0.1695,0.667,50,-0.155,0.1482
12,topspin,6.1615,0.0811,0.7829,18.86,357.58,-8.18,6.1098,0.2778,0.6359,1100.0,257.8287,-254.6359,-0.2634,0.123,0.4962,0.0049,0.1948,0.4697,34,0.0713,0.1732
13,flat,5.4837,-0.1773,0.7981,-6.42,10.89,8.81,5.485,-0.0406,0.589,808.9456,-144.4024,-122.527,-0.2735,0.1381,0.5663,-0.0627,0.1333,0.6115,40,-0.0056,0.0838
14,backspin,5.3072,0.0708,0.8639,-0.17,-245.53,29.15,5.3266,-0.0135,0.9427,-778.4794,-192.339,86.5575,0.1926,0.1626,0.5813,0.0647,0.18,0.6078,48,0.0268,0.1697
15,topspin,5.2419,0.1881,0.8669,-5.1,372.09,-0.13,5.2842,-0.037,0.9843,-1100.0,482.6256,256.2075,0.4803,0.0233,0.5713,0.0823,0.1751,0.5337,35,-0.0059,0.1742
17,backspin,4.9426,0.0119,0.9246,-12.48,-251.84,5.14,4.9223,0.3456,0.9619,1100.0,-196.4423,-204.4506,-0.1936,0.1462,0.6242,0.0289,0.1661,0.6647,49,0.1826,0.1535
18,topspin,5.591,0.0095,0.9413,10.54,350.8,-25.84,5.5699,-0.1009,0.8955,-971.1729,313.7124,86.5094,0.2233,0.1081,0.5409,-0.0301,0.1916,0.5158,36,-0.0704,0.1697
19,flat,4.8062,0.1265,0.9526,3.9,-5.74,24.3,4.78,-0.0683,0.7919,-749.476,-125.0506,203.3201,0.4176,0.0677,0.6599,0.0916,0.0268,0.723,43,-0.0049,0.0624
20,backspin,4.6114,0.0642,0.9086,-1.78,-299.92,-28.29,4.5724,0.1452,0.8689,871.4533,-324.6277,-108.6013,-0.184,0.116,0.6822,0.0018,0.1238,0.723,50,0.0506,0.0826
21,topspin,5.4184,-0.0684,0.7949,-26.19,360.27,-21.14,5.4271,-0.1905,0.7974,-1100.0,421.2858,148.8716,0.2542,0.0457,0.5527,-0.0136,0.1741,0.5222,34,-0.0628,0.1585
22,flat,5.2081,-0.1142,0.988,18.74,63.25,-1.65,5.2061,-0.2226,0.807,-480.9098,13.2809,89.6704,0.1905,0.138,0.6018,-0.0839,0.1405,0.6357,42,-0.1279,0.0957
23,backspin,5.0169,0.1983,0.8986,16.48,-249.0,-1.28,5.0099,0.2973,0.8667,379.4788,-260.7711,-68.8203,-0.0334,0.1564,0.6318,0.076,0.1683,0.6527,49,0.1427,0.1456
24,topspin,5.6528,0.2114,0.7672,18.86,323.84,24.15,5.6293,0.0014,0.6399,-1100.0,189.6372,279.4347,0.4679,0.059,0.5479,0.0816,0.1787,0.5124,34,0.0012,0.1465
25,flat,5.1012,0.153,0.9191,-8.4,20.24,-9.38,5.0285,-0.1554,0.5251,-1100.0,-227.045,248.2765,0.338,0.0967,0.6147,0.0788,0.0898,0.6707,42,-0.051,0.0568
26,backspin,4.9186,-0.1485,0.7601,24.81,-253.49,-26.35,4.9107,0.0118,0.7554,1037.1927,-269.0438,-177.3925,-0.329,0.1104,0.6342,-0.1441,0.1264,0.6736,46,-0.0422,0.11
27,topspin,5.3236,0.0519,0.8698,-21.81,321.66,-15.8,5.2578,0.0048,0.7168,-1100.0,175.5167,63.8511,0.2429,0.0655,0.5761,0.0346,0.1729,0.5416,36,0.0186,0.1366
28,flat,5.9536,-0.0171,0.907,1.07,-2.57,11.37,5.9363,0.0232,0.6299,419.3919,-145.3066,-41.4344,-0.1145,0.1638,0.5252,0.0028,0.1862,0.5465,43,0.0213,0.1517
29,backspin,4.9292,0.132,0.913,-18.24,-183.26,-12.68,4.8938,0.0275,0.6973,-1100.0,-315.5462,105.7416,0.2311,0.132,0.6291,0.0793,0.1405,0.6761,47,0.0155,0.0827
30,topspin,6.0822,0.1888,0.8808,-7.62,355.2,-7.55,6.0288,0.1795,0.8987,-1100.0,332.5408,61.4358,0.283,0.1291,0.4989,0.0707,0.1958,0.4808,35,0.0665,0.1801
32,backspin,5.0723,-0.167,0.8856,-2.11,-211.03,19.54,5.1083,-0.1512,0.9668,57.7778,-154.4716,29.5241,-0.0799,0.1407,0.6468,-0.057,0.1635,0.6482,47,-0.0577,0.1547
33,topspin,5.7922,0.1558,0.9145,22.72,280.14,21.54,5.7593,0.3263,0.9538,1100.0,357.3409,-145.5471,-0.1556,0.1238,0.5204,0.0562,0.1946,0.512,37,0.1227,0.1751
34,flat,4.8476,0.1508,0.99,22.27,-14.36,-42.22,4.8518,-0.0351,1.1544,-717.2773,107.0867,111.4282,0.3528,0.1077,0.6342,-0.0139,0.0626,0.7119,44,-0.0994,0.0847
35,backspin,4.8544,-0.1936,0.8753,12.6,-287.53,-52.75,4.889,0.0459,0.8692,892.7359,-346.2877,-197.0952,-0.3401,0.1395,0.6408,-0.1795,0.1541,0.6793,49,-0.0611,0.1353
36,topspin,6.0768,-0.1854,0.9417,0.58,295.58,-37.84,6.0258,-0.1457,1.0779,202.7483,362.7476,-81.149,-0.2846,0.1833,0.4792,-0.1019,0.1999,0.4896,37,-0.0843,0.184
37,flat,5.5665,0.0547,0.7741,7.59,18.16,10.16,5.5533,-0.1383,0.7793,-1100.0,-18.6936,217.4004,0.2871,0.1271,0.5537,0.0244,0.1382,0.6013,40,-0.0627,0.1136
38,backspin,5.2428,-0.0864,0.8944,-13.3,-223.16,-19.57,5.2321,-0.2125,0.9086,-587.8059,-173.8943,74.4958,0.0978,0.1634,0.5952,-0.0477,0.1791,0.6192,48,-0.1225,0.165
39,topspin,5.2294,0.0754,0.8037,-20.89,365.52,-2.24,5.2128,-0.149,0.6876,-1100.0,290.0822,267.9256,0.4385,0.0342,0.586,0.0559,0.1605,0.5392,35,-0.03,0.1422
40,flat,5.1033,-0.0217,0.9143,11.15,17.53,2.03,5.1054,0.1983,0.82,582.8361,-25.9804,-140.2791,-0.263,0.1225,0.6123,-0.0269,0.0907,0.6702,42,0.0698,0.0541
41,backspin,5.13,0.1653,0.8254,-33.01,-254.22,-49.22,5.1422,0.032,0.8092,61.337,-241.6079,24.1631,0.0326,0.1493,0.6329,0.0658,0.1668,0.6347,48,-0.0212,0.1515
42,topspin,5.4722,-0.0851,0.8644,20.0,331.88,-29.31,5.464,-0.1792,0.8257,446.0314,318.9116,39.6094,-0.2653,0.1269,0.5424,-0.0832,0.1812,0.5262,36,-0.1202,0.1608
43,flat,5.1596,-0.2112,0.9408,0.72,18.4,0.96,5.1925,-0.0718,0.7557,494.6837,-128.0883,-116.6028,-0.3368,0.1274,0.6151,-0.1018,0.1133,0.6602,43,-0.0382,0.0481
44,backspin,4.665,0.2032,0.8038,-15.64,-212.11,-17.11,4.7232,0.1707,0.7926,332.4758,-183.8769,-9.2452,-0.0661,0.075,0.69,0.1155,0.0581,0.726,45,0.0881,0.0525
45,topspin,5.4059,-0.0326,0.971,-0.11,277.01,43.05,5.3593,0.0089,0.7595,1100.0,134.7092,-22.1504,-0.1674,0.1077,0.5662,0.0259,0.1867,0.5459,38,0.0428,0.1478
46,flat,5.6728,0.1382,0.9564,5.68,-58.41,6.26,5.6987,0.0735,1.0287,-519.3801,-47.7044,54.0119,0.2088,0.1736,0.5459,0.0615,0.1875,0.5745,45,0.036,0.1759
47,backspin,5.015,0.1287,0.7882,-4.04,-236.24,29.7,5.0274,0.0052,0.7888,-777.0748,-225.0958,141.1535,0.3056,0.1287,0.6229,0.1037,0.1435,0.658,46,0.0445,0.1293
48,topspin,6.1862,-0.1871,0.7961,-8.33,314.42,-45.42,6.2254,-0.0535,0.6535,892.5911,216.3934,-238.6069,-0.396,0.1392,0.4927,-0.0969,0.1926,0.4782,34,-0.0434,0.1768
49,flat,5.9961,0.2196,0.9608,10.03,23.3,5.39,5.9859,0.1887,0.9792,535.8708,60.8338,3.2543,-0.0263,0.1749,0.5131,0.0871,0.1903,0.5427,43,0.0841,0.178
50,backspin,4.7476,0.1297,0.9015,22.68,-210.55,-1.46,4.7256,0.3223,0.8512,974.4251,-207.0171,-153.2955,-0.155,0.1175,0.6538,0.0301,0.1117,0.7075,47,0.1604,0.0803
51,topspin,5.6617,-0.2333,0.9611,7.6,332.7,-8.65,5.6567,-0.3894,0.957,-1100.0,391.8721,181.5036,0.172,0.112,0.5298,-0.1067,0.1936,0.5158,37,-0.1688,0.1778
52,flat,5.666,-0.0593,0.9577,-5.89,13.18,-5.53,5.6637,-0.2445,0.9607,-1100.0,37.7186,135.8699,0.1362,0.1597,0.5368,-0.0246,0.1808,0.5828,43,-0.1068,0.1644
53,backspin,5.2083,0.2465,0.7796,-12.82,-199.04,-19.26,5.1515,0.6474,0.6238,815.2972,-206.6659,-295.8564,-0.1423,0.1363,0.5982,0.1131,0.1563,0.6302,45,0.2978,0.1139
54,topspin,5.3357,-0.2041,0.997,-4.7,305.94,4.79,5.4065,-0.0859,1.1102,80.9905,386.725,-77.2373,-0.1956,0.1826,0.5205,-0.0753,0.1913,0.5425,38,-0.035,0.1794
55,flat,5.7005,-0.1547,0.9786,30.23,12.26,-5.07,5.7068,-0.1661,1.0894,62.0104,72.647,8.6769,-0.1318,0.1709,0.5663,-0.108,0.1841,0.5776,43,-0.1077,0.1725
56,backspin,4.9787,-0.2337,0.8128,-16.6,-185.21,-22.64,5.0095,-0.3475,0.7917,-1100.0,-135.2252,106.3239,0.0507,0.1284,0.6129,-0.1179,0.1255,0.6701,45,-0.2091,0.1098
57,topspin,5.2625,0.2477,0.9722,8.3,408.09,-4.92,5.2833,0.3745,0.9885,1100.0,479.2312,-124.8534,-0.1481,0.0619,0.5645,0.0856,0.192,0.5235,36,0.1336,0.1745
59,backspin,5.2884,-0.0079,0.7867,4.38,-237.19,5.36,5.2896,0.0263,0.7481,705.205,-230.9669,-44.6893,-0.1331,0.1545,0.5872,-0.0032,0.1702,0.6134,47,0.0201,0.1533
60,topspin,5.5112,0.0081,0.9071,3.1,326.64,12.59,5.4783,-0.2635,0.8932,-408.8305,315.5108,257.1096,0.3799,0.1329,0.5436,0.0105,0.1859,0.5257,36,-0.0892,0.1656
61,flat,5.8481,-0.1603,0.7841,-25.29,31.64,-48.67,5.8341,-0.1981,0.7074,-1100.0,36.5342,25.9536,0.0257,0.1508,0.5217,-0.0848,0.1643,0.566,40,-0.1115,0.1411
62,backspin,4.7845,0.235,0.7916,-2.25,-289.85,-9.28,4.8019,0.1482,0.8419,-610.017,-259.8618,77.1078,0.3276,0.1161,0.6621,0.1149,0.1237,0.6921,47,0.0732,0.1211
63,topspin,5.2446,-0.0923,0.9,3.25,298.83,-29.26,5.2502,-0.1234,0.8417,1100.0,262.7179,-57.428,-0.3057,0.0665,0.5769,-0.0695,0.1655,0.5586,37,-0.0806,0.1536
64,flat,5.857,0.1305,0.9572,1.75,-14.53,27.8,5.8148,0.0728,0.8274,-496.3072,-56.9612,71.4672,0.2239,0.1719,0.5331,0.0808,0.1895,0.5559,44,0.0638,0.1693
65,backspin,5.1452,0.1178,0.8103,7.72,-234.62,-9.72,5.1236,-0.2524,0.7529,-493.2387,-284.0066,228.64,0.2738,0.1443,0.6165,0.0355,0.1634,0.6354,47,-0.1206,0.1322
66,topspin,6.2114,0.0483,0.8324,11.91,322.35,5.41,6.1597,0.2724,0.7847,-324.709,283.4604,-148.9835,0.1462,0.1678,0.4841,0.0095,0.1922,0.4799,35,0.0822,0.1768
67,flat,4.9099,0.2327,0.8938,2.63,31.76,-9.43,4.9361,0.273,0.8315,-68.3704,-6.039,-3.3282,0.2329,0.0235,0.6951,0.1029,0.0281,0.7039,42,0.1165,0.0321
68,backspin,5.1623,0.0718,0.9401,-13.96,-201.81,11.6,5.1488,0.1815,0.894,413.292,-198.5042,-42.2624,-0.0727,0.1635,0.6137,0.065,0.1779,0.6332,48,0.1101,0.1566
69,topspin,6.1186,-0.0825,0.9174,20.15,314.65,-7.39,6.1683,-0.1851,0.9291,80.7242,352.938,81.5346,-0.0799,0.1849,0.4719,-0.0568,0.197,0.487,36,-0.0974,0.1839
71,backspin,5.1764,0.0116,0.8962,-18.78,-192.47,8.43,5.1969,0.1274,0.9555,144.5324,-130.2651,-59.135,-0.0962,0.153,0.6302,0.0389,0.1709,0.6332,47,0.075,0.1625
72,topspin,6.2253,-0.2302,0.8632,-0.74,308.55,-20.68,6.1907,-0.308,0.9641,-1066.6711,405.5357,68.7379,0.0692,0.1444,0.4841,-0.1008,0.1976,0.4754,35,-0.134,0.1806
73,flat,5.5119,-0.1389,0.7989,-0.72,46.49,-38.23,5.4631,-0.3083,0.9217,-1100.0,180.4604,99.5493,0.1128,0.1244,0.5535,-0.1031,0.126,0.612,40,-0.1746,0.1237
74,backspin,5.2002,0.1037,0.8607,12.8,-248.14,37.46,5.1643,0.2847,0.8463,1053.2935,-223.4083,-113.7863,-0.0624,0.1538,0.5906,0.0754,0.1759,0.6241,48,0.1915,0.1571
75,topspin,6.1008,0.089,0.9105,-11.31,353.51,-3.87,6.0817,0.2317,1.1493,-380.3011,557.7626,-97.8045,0.1459,0.1759,0.4707,0.0407,0.1978,0.4799,35,0.085,0.1914
76,flat,5.6932,-0.0598,0.8667,-1.53,21.56,23.96,5.6966,-0.3002,0.9106,-1100.0,91.747,170.98,0.17,0.1514,0.535,0.0002,0.167,0.5822,41,-0.0939,0.1576
77,backspin,5.2615,-0.0595,0.9189,9.77,-267.85,-45.16,5.2392,-0.04,0.8669,372.1327,-297.0618,-63.0808,-0.1671,0.1673,0.6,-0.0869,0.1841,0.6107,50,-0.0783,0.1677
78,topspin,5.2378,-0.0551,0.9651,-22.87,286.48,-18.58,5.2126,0.0301,0.9925,1100.0,320.0207,-104.431,-0.2908,0.0777,0.5769,-0.0124,0.1803,0.5567,38,0.0231,0.1661
79,flat,5.6132,0.0418,0.8552,-10.82,37.5,-18.89,5.6105,-0.0426,0.9883,-64.1325,113.0632,46.5684,0.1121,0.1499,0.5697,0.0138,0.1552,0.5949,41,-0.0189,0.1436
80,backspin,4.9446,0.2495,0.8205,-18.18,-294.24,46.53,4.9738,0.238,0.9148,-439.1725,-222.7478,74.4177,0.3541,0.1396,0.6442,0.2057,0.1551,0.6634,48,0.1926,0.1555
81,topspin,6.2427,0.1945,0.8443,2.4,331.99,47.71,6.2864,0.0553,0.9317,-1100.0,351.9913,226.5513,0.3773,0.1353,0.4835,0.1061,0.1967,0.4712,35,0.0523,0.1828
82,flat,5.6226,-0.2134,0.9666,-18.98,-10.36,-33.37,5.5653,-0.0088,1.0155,678.2875,-19.6516,-168.0888,-0.3358,0.1662,0.5545,-0.1074,0.1821,0.5864,44,-0.036,0.1658
83,backspin,4.9362,0.164,0.9155,-20.86,-242.42,34.78,4.9537,0.3801,0.8981,1100.0,-190.0247,-128.8864,-0.0614,0.1445,0.6201,0.153,0.1607,0.6684,49,0.2568,0.138
84,topspin,5.6107,0.0229,0.8003,15.61,286.88,-7.14,5.5744,0.1774,0.825,-1100.0,294.2084,-69.8441,0.1632,0.0973,0.5392,-0.0169,0.17,0.5318,35,0.0374,0.1556
85,flat,4.868,0.1164,0.9544,12.31,7.95,-21.75,4.8857,0.0077,0.7346,-469.0147,-126.9328,63.5953,0.2717,0.0996,0.6563,0.011,0.0422,0.7118,43,-0.0402,0.0505
86,backspin,4.7969,0.0717,0.8253,-1.26,-233.28,-28.05,4.7726,0.2258,0.7861,499.1422,-226.4501,-131.9936,-0.2092,0.1042,0.6677,0.0051,0.1133,0.6966,47,0.0767,0.081
87,topspin,5.7771,0.0655,0.8008,28.0,324.52,-19.16,5.7679,-0.1916,0.8821,-1100.0,380.4474,252.7474,0.3461,0.093,0.5236,-0.0232,0.1821,0.5073,35,-0.1139,0.1726
88,flat,5.1076,-0.2163,0.8557,-0.88,-11.3,15.15,5.0503,-0.1659,0.9488,944.9838,17.6496,-44.2304,-0.3099,0.1094,0.6064,-0.0862,0.0906,0.6674,42,-0.0645,0.0828
89,backspin,4.7095,-0.0893,0.9037,-10.91,-263.18,-5.93,4.6837,-0.0437,0.9986,-26.1562,-186.0456,-51.0299,-0.0758,0.0864,0.7166,-0.0383,0.1266,0.7079,49,-0.0261,0.1226
90,topspin,5.883,0.1338,0.9376,-20.43,332.68,-33.57,5.9366,0.5489,0.6927,1100.0,221.341,-410.1765,-0.3205,0.123,0.5167,0.0448,0.1965,0.499,36,0.1883,0.1757
91,flat,5.3871,-0.1791,0.8603,1.37,24.53,-3.95,5.395,-0.1746,0.8663,-397.9884,49.0228,29.8257,0.1261,0.1474,0.5796,-0.0893,0.1301,0.6262,41,-0.0955,0.1138
92,backspin,4.739,-0.1083,0.9423,-4.05,-249.34,2.29,4.712,-0.215,0.8632,-1100.0,-261.9305,99.632,0.1076,0.1311,0.6527,-0.0479,0.1391,0.7032,49,-0.1229,0.1005
93,topspin,5.7218,-0.2425,0.8645,6.41,324.34,-10.98,5.735,-0.2547,0.8487,-1100.0,365.3198,74.9662,0.1133,0.1124,0.5247,-0.1099,0.1843,0.5143,36,-0.1193,0.1718
94,flat,5.0209,0.0586,0.8516,3.65,28.5,9.58,5.018,0.1275,0.7779,156.9664,11.0509,-30.3434,-0.1541,0.0622,0.6609,0.0345,0.0419,0.688,41,0.0672,0.0184
95,backspin,5.339,0.1967,0.8837,6.46,-222.77,-37.86,5.3172,0.3396,0.6398,1100.0,-333.2135,-175.2849,-0.0594,0.1494,0.5713,0.0448,0.1813,0.6045,48,0.1277,0.1447
96,topspin,6.0494,-0.1431,0.9883,3.51,267.69,23.56,6.0585,-0.4382,0.93,-1100.0,263.749,265.4121,0.2034,0.1501,0.4997,-0.0385,0.2025,0.4948,38,-0.1441,0.1828
97,flat,4.8389,0.1655,0.9788,-22.38,-18.89,-15.87,4.8729,0.0736,1.0925,-798.7866,11.2288,48.2155,0.3029,0.1095,0.6349,0.1071,0.0578,0.7133,44,0.053,0.0667
98,backspin,5.1427,0.0351,0.9405,26.22,-174.21,-2.58,5.1441,0.2417,0.7314,792.5183,-275.2994,-156.0976,-0.1563,0.1545,0.6018,-0.0193,0.1714,0.6396,47,0.1001,0.1288
99,topspin,5.2205,0.1121,0.9235,6.38,345.83,2.76,5.2406,0.055,0.7815,772.5637,258.1955,-33.0571,-0.2134,0.0878,0.5775,0.0409,0.1797,0.5421,36,0.0253,0.1537
100,flat,5.204,-0.2113,0.7831,10.97,37.52,26.77,5.1906,-0.3233,0.7382,-465.0347,11.2489,146.6867,0.2076,0.1052,0.6043,-0.0893,0.0674,0.6584,40,-0.1416,0.0348
101,backspin,5.3424,-0.1108,0.9297,-15.04,-287.38,14.52,5.2801,-0.2909,0.8884,-728.1681,-290.8578,141.6249,0.0887,0.1611,0.5812,-0.0234,0.1823,0.5954,51,-0.122,0.1688
102,topspin,5.2036,0.1435,0.8114,-5.48,306.01,-21.61,5.3106,-0.2507,0.8216,-1100.0,357.297,399.6582,0.5606,0.04,0.5825,0.0473,0.1511,0.5589,36,-0.1066,0.1457
103,flat,5.0549,-0.1162,0.9848,5.71,1.97,-0.37,5.0345,-0.1873,0.9131,85.9013,-56.5999,40.667,-0.1232,0.1002,0.6637,-0.0683,0.1069,0.675,44,-0.0973,0.065
104,backspin,5.252,-0.1912,0.8532,8.15,-206.13,42.52,5.2499,-0.34,0.7856,-607.5633,-212.4083,147.5556,0.1133,0.1567,0.594,-0.0542,0.1722,0.6204,47,-0.1174,0.1498
105,topspin,5.2928,-0.1129,0.9412,11.8,308.43,-1.0,5.316,0.212,0.852,1100.0,266.7237,-286.9646,-0.4149,0.053,0.5763,-0.0622,0.1825,0.5455,37,0.062,0.1541
106,flat,5.3457,0.1812,0.8232,-0.73,25.95,33.58,5.3667,-0.0239,0.8199,-52.8751,73.666,204.6008,0.2923,0.1074,0.6179,0.1228,0.1127,0.6342,41,0.0317,0.1048
107,backspin,4.9026,0.1125,0.8897,-2.79,-236.94,19.66,4.9094,0.1302,0.8265,-550.9661,-277.0475,44.2181,0.2389,0.1401,0.6451,0.0849,0.1492,0.6751,48,0.0894,0.1212
108,topspin,5.985,-0.1476,0.9327,5.05,303.65,-38.06,6.0028,0.0393,0.7363,1100.0,158.5692,-227.1,-0.3442,0.1357,0.5098,-0.0925,0.1962,0.4987,37,-0.0312,0.1756
109,flat,5.3377,-0.106,0.8264,-7.13,50.87,-6.0,5.3012,-0.1436,0.841,-320.0597,44.9239,35.4862,0.1656,0.1245,0.5957,-0.0449,0.1027,0.6372,40,-0.0649,0.0844
110,backspin,4.7384,-0.2185,0.8432,3.07,-254.58,16.89,4.7167,-0.1808,0.817,165.5464,-278.8556,-24.4916,-0.211,0.0978,0.6989,-0.0987,0.1145,0.7046,47,-0.0818,0.0863
111,topspin,5.5003,0.0361,0.8767,-5.27,366.63,-15.81,5.5935,0.1389,0.9378,-226.0141,457.7711,-126.0806,0.1017,0.1621,0.5074,0.007,0.1844,0.517,35,0.0479,0.1769
112,flat,4.8799,0.0474,0.9663,29.99,21.9,5.47,4.8561,0.0493,0.8896,-172.8332,-22.3582,35.5286,0.2505,0.0552,0.6869,-0.0219,0.0529,0.7047,43,-0.0275,0.0329
113,backspin,4.8952,0.13,0.7646,1.75,-214.2,-20.73,4.841,0.1232,0.7224,86.8832,-215.4027,-21.2508,-0.0042,0.0776,0.6849,0.0384,0.1089,0.6819,45,0.0443,0.0738
114,topspin,5.6985,0.2343,0.83,-11.38,324.35,5.31,5.6939,0.2111,0.9044,-1100.0,313.5949,78.0243,0.3377,0.1047,0.5303,0.1084,0.1851,0.5106,35,0.0935,0.1742
115,flat,4.8983,0.0339,0.9884,-13.35,9.15,-25.61,4.8837,0.055,0.9401,-570.8408,-5.0085,-4.3503,0.222,0.1171,0.6394,0.0106,0.0668,0.7056,44,0.0094,0.034
116,backspin,5.0569,0.1261,0.8679,-5.29,-237.76,17.51,5.0665,0.4126,0.984,1100.0,-111.1649,-195.5825,-0.1466,0.1443,0.6054,0.0899,0.1636,0.6483,48,0.2323,0.1604
117,topspin,5.841,-0.0045,0.7915,37.98,368.23,-2.79,5.8017,-0.2452,1.0269,-274.7718,604.0012,143.0734,0.1714,0.1595,0.4834,-0.0453,0.1874,0.4911,34,-0.1165,0.1856
118,flat,5.4539,0.1168,0.8508,-5.5,56.36,12.35,5.4945,0.1542,0.7557,131.7039,-23.8785,7.8018,-0.0251,0.1291,0.5949,0.0751,0.127,0.6199,40,0.0873,0.0995
119,backspin,5.1493,0.0296,0.7714,25.64,-210.19,17.11,5.1532,0.1045,0.6882,690.594,-242.6433,-75.6134,-0.1404,0.1432,0.6056,-0.0028,0.1511,0.6387,45,0.0657,0.1249
